Date,Close,High,Low,Open,Volume
7/24/2025,420.75,423,417.5,417.5,119.51K
7/23/2025,417.5,420.25,415.75,418,95.25K
7/22/2025,418,424.75,416.75,423.25,121.71K
7/21/2025,422.25,427.75,420,425,137.08K
7/18/2025,427.75,430.25,421.5,421.5,156.90K
7/17/2025,421,425.75,419.5,423.5,122.21K
7/16/2025,424,425.75,418.75,419,186.72K
7/15/2025,419.75,424,413,417.75,210.30K
7/14/2025,400,401,391.25,394.5,185.26K
7/11/2025,412.25,418,411.5,416,157.23K
7/10/2025,416.5,417,412.5,415,154.05K
7/9/2025,415.5,416.5,411.75,414,201.14K
7/8/2025,414.25,420.75,413.25,420.75,229.02K
7/7/2025,420.75,429.75,419.75,429.5,211.23K
7/3/2025,437,442.25,432.75,433,201.52K
7/2/2025,433.5,434,417.5,422.25,192.16K
7/1/2025,422,425,416.5,424,179.74K
6/30/2025,425.5,429.5,422.25,426.5,201.10K
6/27/2025,411.5,412.25,404.25,404.25,189.08K
6/26/2025,404,408.75,402.25,405,205.56K
6/25/2025,405,413.75,404,412,192.10K
6/24/2025,412.25,418.5,411.75,417.75,185.36K
6/23/2025,417.5,428.5,416.75,427.75,165.84K
6/20/2025,428.75,435,428.25,433,189.74K
6/19/2025,433.25,433.5,432.5,432.5,
6/18/2025,433.5,434.5,430,431.5,225.88K
6/17/2025,431.5,437.5,429.5,434.75,231.17K
6/16/2025,434.75,446.5,431.25,444,177.62K
6/13/2025,444.5,445.25,435,438.25,179.12K
6/12/2025,438.5,441.75,435.25,436.5,190.44K
6/11/2025,437,444.75,436,439,201.68K
6/10/2025,438.75,439.5,429.25,433.5,245.10K
6/9/2025,433.5,445.75,432.75,442.25,228.60K
6/6/2025,442.5,445,435,438.25,229.80K
6/5/2025,439.5,442.75,433.25,438.5,217.52K
6/4/2025,438.75,446,437.5,438.5,220.75K
6/3/2025,438.5,442.5,434.25,438.25,209.49K
6/2/2025,438.25,451,437.75,444,211.15K
5/30/2025,444,449.5,443,447,140.11K
5/29/2025,447,453,443.5,452.25,157.59K
5/28/2025,451,463,450,459.5,196.40K
5/27/2025,459.5,463,456,459,153.15K
5/26/2025,459,459.25,458.75,459.25,167.36K
5/23/2025,459.5,464.5,455,462.75,167.36K
5/22/2025,463,464.75,456.5,459.25,192.80K
5/21/2025,461,462,453.5,454.5,201.43K
5/20/2025,454.5,455.5,444.75,446.75,194.89K
5/19/2025,447.5,449.75,443,443.5,179.62K
5/16/2025,443.5,451.5,442.75,449,173.41K
5/15/2025,448.5,450.5,443.5,444.75,191.18K
5/14/2025,438.5,440.25,436.75,440.25,0.04K
5/13/2025,436,434.5,430.75,433.5,0.07K
5/12/2025,440.25,447.5,438.5,444,0.21K
5/9/2025,449.75,455,447,449,179.57K
5/8/2025,447.5,452,442.25,450,256.17K
5/7/2025,449.25,463.5,448.5,457,248.11K
5/6/2025,455.5,457.25,452.5,454.75,218.02K
5/5/2025,454.25,470.75,453.25,469,270.57K
5/2/2025,469,477,468.25,472.25,163.66K
5/1/2025,472.25,480,470,475,163.17K
4/30/2025,475.5,478.5,468.5,470.75,196.43K
4/29/2025,470.25,485.25,469.75,482.75,318.62K
4/28/2025,483.25,485.75,476.25,483.75,281.19K
4/25/2025,485.5,487.5,483.25,483.25,172.39K
4/24/2025,484,485.25,479,479.5,183.15K
4/23/2025,479.25,484.75,477.25,483.75,165.33K
4/22/2025,483.25,491.75,482.5,490,162.01K
4/21/2025,490,495,489.5,491.25,132.43K
4/17/2025,482.25,486.5,481.5,483.25,117.57K
4/16/2025,484.25,487,479.25,481.25,136.22K
4/15/2025,481.25,488.75,479,485,178.41K
4/14/2025,485,490.25,484.25,489,201.39K
4/11/2025,490.25,490.75,481.75,482,284.34K
4/10/2025,483,484,473,473.25,326.27K
4/9/2025,474,475.5,465.75,468,257.17K
4/8/2025,469,469.75,462.75,464.5,255.18K
4/7/2025,464.5,467.5,454.25,456,216.78K
4/4/2025,460.25,462.5,449.25,457.75,212.89K
4/3/2025,457.5,462.25,447.5,450,203.15K
4/2/2025,457.75,460.75,454,460.25,159.59K
4/1/2025,461.75,465,454,457.75,179.57K
3/31/2025,457.25,459.25,444,453,282.80K
3/28/2025,453.25,454,442,450.25,206.96K
3/27/2025,450,452.75,447.25,451.75,170.19K
3/26/2025,451.25,461,450.75,458.75,154.49K
3/25/2025,457.75,464.75,457,464.5,148.19K
3/24/2025,464.5,466.25,459.5,465,125.18K
3/21/2025,464.25,469.75,461.25,467.25,182.43K
3/20/2025,469,470.25,462,462,219.75K
3/19/2025,462,463,455.75,458.25,185.23K
3/18/2025,458.75,462.5,455.25,461,177.17K
3/17/2025,461,465.5,457.25,460,180.88K
3/14/2025,445.5,443.25,443.25,443.25,0.03K
3/13/2025,453.5,459.25,450,450,0.10K
3/12/2025,448.75,455,444,455,0.23K
3/11/2025,456.5,464,458,458,0.08K
3/10/2025,458.75,459.5,454,458,0.48K
3/7/2025,469.25,471,460.75,464.75,191.87K
3/6/2025,464,473.5,452.75,457,313.86K
3/5/2025,455.75,460.5,448.5,454.5,277.83K
3/4/2025,451.5,459.25,442.5,456,391.27K
3/3/2025,456.25,472.75,454.5,469.75,353.21K
2/28/2025,469.5,483.75,469,481.25,287.88K
2/27/2025,481,496.25,480,493.5,323.81K
2/26/2025,493.5,500,492.25,495,221.42K
2/25/2025,494.25,498.5,488.5,497.5,233.37K
2/24/2025,497,505.25,495.25,504.5,280.98K
2/21/2025,505,513.75,504.25,512.25,235.05K
2/20/2025,512.75,518,511.75,512,167.19K
2/19/2025,512.25,518.75,511,515.25,185.42K
2/18/2025,515.75,517.75,505.5,508,173.58K
2/14/2025,496.25,499.75,492.5,493,195.60K
2/13/2025,493.5,494.25,485.25,489.75,269.32K
2/12/2025,490.25,492.25,481.5,483.75,271.39K
2/11/2025,484,497,483.25,491.75,311.26K
2/10/2025,491.5,492.75,482.25,485.75,250.90K
2/7/2025,487.5,496.5,485.5,495.5,287.30K
2/6/2025,495.25,496.5,486,493.25,299.13K
2/5/2025,493.25,498.5,489.75,494,226.00K
2/4/2025,494.5,497.25,487.25,488,279.78K
2/3/2025,488.75,491,472.5,476.75,322.17K
1/31/2025,482,488.75,479.25,488.25,318.48K
1/30/2025,490.25,497,490,496.25,218.11K
1/29/2025,497,497.5,485,485,277.21K
1/28/2025,485.25,489.25,481,482.25,225.86K
1/27/2025,482,484.75,477.75,484.5,216.23K
1/24/2025,486.5,489.5,483.5,487,208.96K
1/23/2025,489.75,494.5,480.5,484.25,250.55K
1/22/2025,484.25,492.25,482.5,489.5,264.54K
1/21/2025,490,490.5,482.5,484.25,295.11K
1/17/2025,484.25,485,474,474,305.01K
1/16/2025,474.5,479,473.25,478.75,209.82K
1/15/2025,478.75,479.5,474,474.25,218.14K
1/14/2025,474.5,479.75,473.5,475.5,278.02K
1/13/2025,476.5,477,469.25,469.75,376.88K
1/10/2025,470.5,472.5,455.75,456,467.09K
1/9/2025,456,457.25,453.5,454,157.71K
1/8/2025,454,459.25,453.5,457.75,192.59K
1/7/2025,458,458.5,453,456,211.63K
1/6/2025,457.75,460.25,451.5,451.5,227.40K
1/3/2025,450.75,459.75,449.25,459.5,199.34K
1/2/2025,459.5,459.75,456.25,457.25,163.45K
1/1/2025,458.75,458.75,458.75,458.75,
12/31/2024,458.5,459,452,452.25,172.88K
12/30/2024,452.25,458.5,449.75,453.75,217.07K
12/27/2024,454,455,452.25,453.25,162.02K
12/26/2024,453.75,454.25,448.5,448.5,176.17K
12/25/2024,448.5,448.5,448.5,448.5,
12/24/2024,448.5,448.75,446.75,447.25,88.15K
12/23/2024,447.75,448.25,445.25,446,132.88K
12/20/2024,446.25,447.5,439.5,439.75,191.42K
12/19/2024,440.75,441,435.75,437,182.52K
12/18/2024,437.25,446.5,437,443.75,176.18K
12/17/2024,443.5,446.75,441.25,445,164.42K
12/16/2024,445,445.75,441.25,441.25,157.17K
12/13/2024,430,434.25,426.25,434.25,0.02K
12/12/2024,431.75,439,431.75,436.5,0.33K
12/11/2024,448.25,451.25,447.75,448,265.28K
12/10/2024,449,450,440.75,441,296.08K
12/9/2024,441.75,442,437.5,439.25,228.24K
12/6/2024,440,440.5,434.5,435,216.79K
12/5/2024,435,436,428.25,429.5,164.27K
12/4/2024,430,433.5,429.5,432,138.43K
12/3/2024,432.25,436,431,433,150.61K
12/2/2024,432.5,435,429.75,433,173.21K
11/29/2024,433,433.75,427.25,428,124.10K
11/27/2024,428,431,427.5,427.75,264.98K
11/26/2024,428,434,425.5,432.5,323.71K
11/25/2024,433,435.75,431.75,434.75,271.40K
11/22/2024,435.25,439,434.5,436.25,175.79K
11/21/2024,436.25,442.25,435.75,439.75,184.04K
11/20/2024,440,441.75,435,437.25,184.19K
11/19/2024,437.75,441.75,437,439,165.89K
11/18/2024,439.75,440,433,434.75,149.25K
11/15/2024,424,425,417,418.75,218.57K
11/14/2024,419,428,418.25,426,292.27K
11/13/2024,426.5,429.75,424.25,428.5,235.17K
11/12/2024,428.5,433.5,426.75,429.75,250.50K
11/11/2024,430,432,426.5,430,250.21K
11/8/2024,431,434.75,426.75,427.5,347.31K
11/7/2024,427.5,428.5,422.25,425.75,310.58K
11/6/2024,426.25,426.75,414.25,418,283.19K
11/5/2024,418.5,419.75,415.25,416.25,167.93K
11/4/2024,416.5,420,413,414,219.14K
11/1/2024,414.5,415.75,410.5,410.75,197.41K
10/31/2024,410.75,412.75,409.25,411.5,238.81K
10/30/2024,411.5,414.25,411,413.25,170.09K
10/29/2024,413.75,414.75,410,410,197.43K
10/28/2024,410.75,414.75,410,413.25,251.36K
10/25/2024,415.25,421,414.5,420.5,247.61K
10/24/2024,421.5,424,418.25,418.75,287.99K
10/23/2024,419,420,414,416,246.01K
10/22/2024,416.5,417,408.25,409,267.22K
10/21/2024,409.5,411.75,403,403.75,241.76K
10/18/2024,404.75,409.5,403.75,406.75,193.54K
10/17/2024,406.75,407.5,399,404.5,255.48K
10/16/2024,404.75,406.75,401,401.25,214.29K
10/15/2024,401.25,408,400.5,408,305.40K
10/14/2024,408.25,415.25,407.5,415,257.78K
10/11/2024,415.75,422.75,415.25,418.5,224.07K
10/10/2024,418.5,424,418,421,171.36K
10/9/2024,421,423.5,420,420.25,148.82K
10/8/2024,420.75,428,419.25,426,229.66K
10/7/2024,426,427,421.25,424,161.44K
10/4/2024,424.75,427.5,423,427.5,165.35K
10/3/2024,428.25,433.25,427.5,431.5,181.33K
10/2/2024,432.5,434.25,428.5,428.5,239.75K
10/1/2024,429,432.5,421.75,423.5,262.76K
9/30/2024,424.75,427.75,415.5,416.5,272.93K
9/27/2024,418,419.75,410.75,413,218.58K
9/26/2024,413.25,419.25,412.5,414.75,204.87K
9/25/2024,415.25,415.5,408.5,411.75,158.96K
9/24/2024,411.75,418.25,410,413,210.50K
9/23/2024,413.5,414.25,401.25,401.5,228.07K
9/20/2024,401.75,407.25,401.5,406,178.23K
9/19/2024,405.75,413,405.25,412.25,166.20K
9/18/2024,412.75,415,411,412,134.64K
9/17/2024,412.5,413,408.5,410,123.97K
9/16/2024,410.75,413,408.5,413,150.82K
9/13/2024,390.75,394,381,381.25,0.04K
9/12/2024,386.25,387.5,380.5,380.5,0.12K
9/11/2024,380.5,381.25,377,379.75,0.12K
9/10/2024,379.5,382.75,380,382.75,0.30K
9/9/2024,384.25,385.25,381,383.75,0.38K
9/6/2024,406.25,416,405.5,410,174.63K
9/5/2024,410.75,413.25,406.75,412.75,162.78K
9/4/2024,412.75,413.5,407.5,408.75,205.92K
9/3/2024,409.25,410,398.5,400.5,238.85K
8/30/2024,401,401.75,394.5,395,187.44K
8/29/2024,396,396.25,389.25,390,236.85K
8/28/2024,390.75,394,388.75,392.25,270.54K
8/27/2024,392.75,394.5,385,385.75,283.62K
8/26/2024,386.5,391,385,390.75,251.69K
8/23/2024,391,396.25,390.75,393.25,190.43K
8/22/2024,393.5,399,393,398.5,189.30K
8/21/2024,398.25,400.5,396.5,397.75,148.03K
8/20/2024,398,401,397.75,400,156.42K
8/19/2024,400.25,400.75,391.75,392,201.01K
8/16/2024,392.5,397.5,390,396,215.49K
8/15/2024,397,403.75,396.25,400.75,217.11K
8/14/2024,400.75,401.75,395.5,397,175.72K
8/13/2024,397.25,403,395.25,401,212.08K
8/12/2024,401.5,403,390.25,394.75,295.71K
8/9/2024,395,399,393.5,396.75,182.30K
8/8/2024,397,403.75,396.25,401,184.32K
8/7/2024,400.75,404.75,399,404.25,207.13K
8/6/2024,405.25,409,402,407,135.71K
8/5/2024,407,407.75,396,402.25,172.74K
8/2/2024,403.25,404.75,398.5,399.25,150.81K
8/1/2024,398.5,400.75,395,399.75,152.32K
7/31/2024,399.75,406.5,397.75,404.5,207.18K
7/30/2024,405,412.75,404,412,136.87K
7/29/2024,412.25,413,405.5,407.5,169.46K
7/26/2024,410,421.75,409.25,421,161.57K
7/25/2024,420.75,423.5,416.25,417.25,155.68K
7/24/2024,418,423.75,414.5,416.5,166.66K
7/23/2024,417.25,422.5,411.75,413.75,175.65K
7/22/2024,415,415.5,405.25,405.25,170.64K
7/19/2024,404.75,410.75,404,405,113.81K
7/18/2024,405,413,404.25,412,123.13K
7/17/2024,411.75,413.25,408.25,408.75,136.92K
7/16/2024,408.75,411,403.25,403.25,146.69K
7/15/2024,404.25,416,403.25,416,168.50K
7/12/2024,402,404.75,391,400,211.32K
7/11/2024,400.25,403,394.75,395.25,197.07K
7/10/2024,395.75,398,390.75,393.75,221.92K
7/9/2024,394,398.75,391.75,393.5,158.71K
7/8/2024,393.25,410,391.25,409.5,183.88K
7/5/2024,410.5,412.25,405,405.5,90.32K
7/3/2024,405.5,409.75,404,407.75,110.94K
7/2/2024,408,413.75,405.75,408,121.58K
7/1/2024,407,410,401,407.5,158.70K
6/28/2024,407.5,429,399.5,422.5,314.60K
6/27/2024,422.5,427.5,422.25,425.5,257.43K
6/26/2024,425.5,436,424.25,431.5,234.61K
6/25/2024,431.75,440.5,429.25,439.5,177.84K
6/24/2024,439.5,442,430.5,441,162.49K
6/21/2024,440.5,447.5,440.25,444.75,163.09K
6/20/2024,444.75,454.5,444,453.75,147.82K
6/18/2024,455.75,457.25,449.5,450.25,106.45K
6/17/2024,450,456.75,449.25,455.25,87.76K
6/14/2024,450,459.5,448,458,228.39K
6/13/2024,458.5,460.5,453.5,453.5,296.25K
6/12/2024,454.25,455,448.5,449,276.47K
6/11/2024,449.5,456.25,449,450.75,271.96K
6/10/2024,451.75,452.75,447.75,448.75,230.93K
6/7/2024,448.75,454.25,444.25,452,238.07K
6/6/2024,452,453.25,438.75,439.25,261.54K
6/5/2024,439.25,444.25,438.25,442.5,183.31K
6/4/2024,442.5,448.25,440,442.5,221.27K
6/3/2024,443.5,449,439,445.75,262.80K
5/31/2024,446.25,453.75,445.5,449,174.86K
5/30/2024,448.75,457,447.5,455.25,225.18K
5/29/2024,455.25,463,454.25,462.5,166.32K
5/28/2024,462.5,471,460,467,166.13K
5/24/2024,464.75,466.75,460.75,464.5,169.18K
5/23/2024,464,467.25,458.5,461.25,166.86K
5/22/2024,461.25,463.25,458,458.5,175.90K
5/21/2024,458,461.25,455,460,168.07K
5/20/2024,460.5,463.5,452.25,452.75,185.09K
5/17/2024,452.5,460.5,451,457.25,217.85K
5/16/2024,457,465.25,456,462.25,200.53K
5/15/2024,462.5,473.25,461.5,467.75,222.34K
5/14/2024,453.75,461,453.25,461,0.03K
5/13/2024,458.5,461.5,453.5,453.5,0.32K
5/10/2024,455.75,455.5,443.25,443.25,0.32K
5/9/2024,442.75,447.5,441,447.25,0.57K
5/8/2024,445.5,452.75,444.25,452.75,0.63K
5/7/2024,453.75,459.5,453.75,457,1.02K
5/6/2024,457,458.5,444.5,447,1.91K
5/3/2024,460.25,468,457.25,459.5,303.31K
5/2/2024,459.75,460.5,449.75,450,240.17K
5/1/2024,450.75,451.5,443.75,446.75,151.38K
4/30/2024,446.75,450,444.5,449,149.01K
4/29/2024,449.25,451.25,445.5,450,211.47K
4/26/2024,450,454,449.25,451.75,225.50K
4/25/2024,441,442,436,437.75,168.02K
4/24/2024,448.5,454.25,448,452.25,228.27K
4/23/2024,452.5,453.25,448.25,449.5,173.81K
4/22/2024,439.75,441,431,432.25,192.56K
4/19/2024,443,443.5,436,436.75,152.76K
4/18/2024,426.75,431,426.25,429.5,180.78K
4/17/2024,441,444.25,440.75,442.75,122.10K
4/16/2024,431,432.25,428.5,431.25,148.12K
4/15/2024,431.5,435,430.25,434.5,152.25K
4/12/2024,435.5,437.5,427,428.25,202.05K
4/11/2024,428.75,437.5,427.5,434,250.70K
4/10/2024,434.25,435.75,430.75,431,210.26K
4/9/2024,431.25,435.75,429.75,435,219.30K
4/8/2024,435.5,437.5,431.5,433.75,215.99K
4/5/2024,434.25,438.5,432.25,435,192.94K
4/4/2024,435.25,436,429.75,432.25,153.81K
4/3/2024,431.75,433,425.75,428.25,187.68K
4/2/2024,426.5,436.75,424.5,435.75,235.50K
4/1/2024,435.5,442,432.25,441.75,200.47K
3/29/2024,442.25,442.25,442.25,442.25,
3/28/2024,442,448,426,426.75,360.09K
3/27/2024,426.75,432.25,426.25,432,165.19K
3/26/2024,432.5,440.75,432,437.25,155.31K
3/25/2024,437.75,441.25,437,439,118.61K
3/22/2024,439.25,441.5,436,440.25,132.90K
3/21/2024,440.75,445.75,437.5,439,158.79K
3/20/2024,439,439.5,435.5,439,131.97K
3/19/2024,439.5,440,435,436.5,115.12K
3/18/2024,436,440.5,434,437,121.82K
3/15/2024,436.75,440,431.75,433.75,140.24K
3/14/2024,422.5,426,423,426,0.05K
3/13/2024,426.5,432.5,430,430,0.08K
3/12/2024,429,435,424.75,425,0.53K
3/11/2024,428.25,428.5,419.75,421.75,0.62K
3/8/2024,426.25,426.5,420.5,424.25,0.76K
3/7/2024,426,427.5,418.25,418.25,1.65K
3/6/2024,418,416.25,412,413.25,2.54K
3/5/2024,413.5,418,412.5,417.25,1.54K
3/4/2024,417.5,420.75,412,412,2.21K
3/1/2024,412.25,418,409.25,415.5,3.48K
2/29/2024,429.5,432,423.75,429.25,145.91K
2/28/2024,428.5,430.5,421.75,423.75,227.19K
2/27/2024,423.5,426.5,421,421,223.74K
2/26/2024,407,407.75,394.5,399.75,227.18K
2/23/2024,399.75,409.25,398.5,406,218.22K
2/22/2024,406,415.5,404.25,410,199.94K
2/21/2024,411,419.5,410,418.5,180.05K
2/20/2024,418.75,421.5,414.75,416.25,217.84K
2/16/2024,416.5,421.5,415,417.5,176.97K
2/15/2024,417.75,425,417.25,424,217.73K
2/14/2024,424.25,431,422.25,430.75,230.22K
2/13/2024,430.75,434.75,428.75,430.25,182.68K
2/12/2024,430.5,432.75,427.75,430.25,198.80K
2/9/2024,429,437,428.25,433,206.27K
2/8/2024,433.25,437,429.75,434.5,222.88K
2/7/2024,434.25,439.25,432.75,438.5,245.42K
2/6/2024,438.75,445.5,438.25,442.75,193.36K
2/5/2024,442.75,445,439.5,442.75,137.66K
2/2/2024,442.75,448.75,442,446.5,129.45K
2/1/2024,447.25,448,443.5,448,153.72K
1/31/2024,448.25,448.75,443.25,447.25,135.49K
1/30/2024,447.75,448.25,436.5,439.75,194.90K
1/29/2024,440.25,447.5,437.5,446.25,203.57K
1/26/2024,446.25,451.75,445.5,451,135.73K
1/25/2024,451.75,453.25,447.5,451.5,169.29K
1/24/2024,452.25,452.75,446.25,446.5,156.00K
1/23/2024,446.5,450.5,444,445.75,152.30K
1/22/2024,445.75,448,444,445.5,112.77K
1/19/2024,445.5,449.5,443,443.5,148.10K
1/18/2024,444,445,436.75,442,180.95K
1/17/2024,442.25,448.25,440,443.5,205.71K
1/16/2024,443.5,451.25,442,447.75,175.65K
1/12/2024,447,460,441,457,314.10K
1/11/2024,457.75,461.5,455.75,459,165.19K
1/10/2024,459.5,461.75,454.5,459,193.51K
1/9/2024,459.25,460.5,451.75,454.75,215.15K
1/8/2024,455,462.5,452,461,214.32K
1/5/2024,460.75,467.75,460,466.5,151.59K
1/4/2024,466.5,469,463.5,465,127.03K
1/3/2024,465.25,466,461.75,464.75,147.91K
1/2/2024,463.75,470.75,462.5,470.5,187.19K
12/29/2023,471.25,475,470.5,473.75,109.65K
12/28/2023,474.25,478.75,474,476,99.40K
12/27/2023,476.5,480.25,474.5,479.75,107.95K
12/26/2023,480.25,481,471.5,473,114.20K
12/22/2023,473,474,471.5,472.5,80.48K
12/21/2023,472.5,474,469.25,470,108.60K
12/20/2023,469.75,475.5,468.25,472.75,131.03K
12/19/2023,472.75,478.25,471.5,477.25,130.03K
12/18/2023,477,482.75,475.5,482.5,129.45K
12/15/2023,483,484,477.75,479.25,108.55K
12/14/2023,456.75,460,456.75,459,0.01K
12/13/2023,456.75,462.5,455,462.5,0.26K
12/12/2023,462.5,467,459.25,459.25,0.27K
12/11/2023,460.5,466.25,461,465.5,0.38K
12/8/2023,465.75,472,466.25,468,0.32K
12/7/2023,468.25,469.25,465,465,0.32K
12/6/2023,464.75,473,463.75,467.75,0.35K
12/5/2023,468.5,468.5,460.25,460.25,0.64K
12/4/2023,460.25,463.75,457,461.25,1.93K
12/1/2023,464.5,469.5,458.25,460.25,3.31K
11/30/2023,482.75,484.5,475,475.25,189.36K
11/29/2023,475.75,477.25,470.5,473.5,257.32K
11/28/2023,473.5,476.75,471,475.25,263.24K
11/27/2023,475.25,485,473,483.25,211.13K
11/24/2023,482.5,489.25,481.75,487.5,109.60K
11/22/2023,487.75,493.25,487,488.25,131.96K
11/21/2023,489,493.25,486,487.5,142.28K
11/20/2023,487.5,488.25,482.5,485.5,111.05K
11/17/2023,485.25,493.5,485,493.25,106.98K
11/16/2023,493.25,494.25,483.5,488.75,139.10K
11/15/2023,488.5,496.5,485,493.75,188.61K
11/14/2023,478.25,480,473,477,183.14K
11/13/2023,477.25,477.75,461,463.25,249.73K
11/10/2023,464,469,461.75,468,230.54K
11/9/2023,468,476,466.5,475,257.16K
11/8/2023,476,480.5,468.5,469,322.78K
11/7/2023,468.5,477.5,468,477,215.81K
11/6/2023,477.25,480.75,476.75,477.25,131.65K
11/3/2023,477.25,481.25,468,470,200.22K
11/2/2023,470,477,469.5,475,202.19K
11/1/2023,475,480,472.5,478.75,180.12K
10/31/2023,478.75,483,477.5,478.25,136.05K
10/30/2023,478.25,484.25,477.5,480,136.57K
10/27/2023,480.75,484,478.25,479.25,126.30K
10/26/2023,479.25,484.25,477.5,480,190.73K
10/25/2023,480,486,476.75,483.5,177.28K
10/24/2023,484,491.5,482.75,490.75,161.08K
10/23/2023,490.25,497,490.25,494.25,126.44K
10/20/2023,495.5,509.5,495,504,264.54K
10/19/2023,505,505.5,490.25,492,279.44K
10/18/2023,492,494,488.5,488.5,119.27K
10/17/2023,489,492.75,487.75,490,102.03K
10/16/2023,490,496.75,489.5,493.5,113.49K
10/13/2023,493.25,498.75,490.5,495,138.23K
10/12/2023,496,498.75,482.25,487.75,208.37K
